annee;mois;puissance;type;consommation
2024;1;1500.0;Réfrigérateurs et Congélateurs;38.199999999999946
2024;2;1500.0;Réfrigérateurs et Congélateurs;35.399999999999956
2024;3;1500.0;Réfrigérateurs et Congélateurs;38.17499999999997
2024;4;1500.0;Réfrigérateurs et Congélateurs;36.49999999999996
2024;5;1500.0;Réfrigérateurs et Congélateurs;37.89999999999998
2024;6;1500.0;Réfrigérateurs et Congélateurs;36.599999999999966
2024;1;200.0;Equipements de bureaux;5.093333333333329
2024;2;200.0;Equipements de bureaux;4.719999999999996
2024;3;200.0;Equipements de bureaux;5.0899999999999945
2024;4;200.0;Equipements de bureaux;4.866666666666663
2024;5;200.0;Equipements de bureaux;5.053333333333327
2024;6;200.0;Equipements de bureaux;4.8799999999999955
2024;1;200.0;Equipements de bureaux;5.013333333333328
2024;2;200.0;Equipements de bureaux;4.799999999999994
2024;3;200.0;Equipements de bureaux;5.009999999999992
2024;4;200.0;Equipements de bureaux;4.863333333333327
2024;5;200.0;Equipements de bureaux;5.053333333333329
2024;6;200.0;Equipements de bureaux;4.889999999999995
2024;1;350.0;Equipements médicaux;8.662500000000017
2024;2;350.0;Equipements médicaux;8.236666666666679
2024;3;350.0;Equipements médicaux;8.796666666666683
2024;4;350.0;Equipements médicaux;8.691666666666679
2024;5;350.0;Equipements médicaux;8.773333333333351
2024;6;350.0;Equipements médicaux;8.44083333333335
2024;1;300.0;Equipements médicaux;7.425000000000005
2024;2;300.0;Equipements médicaux;7.060000000000004
2024;3;300.0;Equipements médicaux;7.540000000000004
2024;4;300.0;Equipements médicaux;7.450000000000004
2024;5;300.0;Equipements médicaux;7.520000000000003
2024;6;300.0;Equipements médicaux;7.235000000000004
2024;1;150.0;Equipements de bureaux;3.7125000000000026
2024;2;150.0;Equipements de bureaux;3.530000000000002
2024;3;150.0;Equipements de bureaux;3.770000000000002
2024;4;150.0;Equipements de bureaux;3.725000000000002
2024;5;150.0;Equipements de bureaux;3.7600000000000016
2024;6;150.0;Equipements de bureaux;3.617500000000002
2024;1;250.0;Equipements de bureaux;6.270833333333336
2024;2;250.0;Equipements de bureaux;6.000000000000002
2024;3;250.0;Equipements de bureaux;6.312500000000002
2024;4;250.0;Equipements de bureaux;6.070833333333334
2024;5;250.0;Equipements de bureaux;6.4
2024;6;250.0;Equipements de bureaux;6.154166666666667
2024;1;150.0;Equipements de bureaux;3.7625000000000015
2024;2;150.0;Equipements de bureaux;3.6000000000000005
2024;3;150.0;Equipements de bureaux;3.787500000000001
2024;4;150.0;Equipements de bureaux;3.6425000000000014
2024;5;150.0;Equipements de bureaux;3.840000000000001
2024;6;150.0;Equipements de bureaux;3.6925000000000012
2024;1;150.0;Equipements médicaux;3.767500000000002
2024;2;150.0;Equipements médicaux;3.5700000000000016
2024;3;150.0;Equipements médicaux;3.7950000000000017
2024;4;150.0;Equipements médicaux;3.7050000000000014
2024;5;150.0;Equipements médicaux;3.7825000000000006
2024;6;150.0;Equipements médicaux;3.6425000000000023
2024;1;200.0;Equipements médicaux;5.023333333333325
2024;2;200.0;Equipements médicaux;4.759999999999997
2024;3;200.0;Equipements médicaux;5.059999999999993
2024;4;200.0;Equipements médicaux;4.939999999999996
2024;5;200.0;Equipements médicaux;5.043333333333329
2024;6;200.0;Equipements médicaux;4.85666666666666
2024;1;500.0;Equipements médicaux;12.558333333333335
2024;2;500.0;Equipements médicaux;11.900000000000002
2024;3;500.0;Equipements médicaux;12.65
2024;4;500.0;Equipements médicaux;12.35
2024;5;500.0;Equipements médicaux;12.608333333333338
2024;6;500.0;Equipements médicaux;12.14166666666667
2024;1;100.0;Equipements de bureaux;2.5116666666666627
2024;2;100.0;Equipements de bureaux;2.3799999999999986
2024;3;100.0;Equipements de bureaux;2.5299999999999967
2024;4;100.0;Equipements de bureaux;2.469999999999998
2024;5;100.0;Equipements de bureaux;2.5216666666666643
2024;6;100.0;Equipements de bureaux;2.42833333333333
2024;1;200000.0;Equipements médicaux;5063.333333333332
2024;2;200000.0;Equipements médicaux;4716.666666666668
2024;3;200000.0;Equipements médicaux;5033.333333333332
2024;4;200000.0;Equipements médicaux;4889.999999999998
2024;5;200000.0;Equipements médicaux;5096.666666666666
2024;6;200000.0;Equipements médicaux;4960.000000000001
2024;1;2000.0;Equipements de cuisine;50.46666666666667
2024;2;2000.0;Equipements de cuisine;47.13333333333334
2024;3;2000.0;Equipements de cuisine;50.36666666666667
2024;4;2000.0;Equipements de cuisine;49.96666666666667
2024;5;2000.0;Equipements de cuisine;50.19999999999999
2024;6;2000.0;Equipements de cuisine;48.966666666666676
2024;1;2998.0;Equipements de cuisine;75.64953333333327
2024;2;2998.0;Equipements de cuisine;70.65286666666663
2024;3;2998.0;Equipements de cuisine;75.4996333333333
2024;4;2998.0;Equipements de cuisine;74.90003333333327
2024;5;2998.0;Equipements de cuisine;75.24979999999995
2024;6;2998.0;Equipements de cuisine;73.4010333333333
2024;1;4000.0;Equipements de cuisine;100.93333333333334
2024;2;4000.0;Equipements de cuisine;94.26666666666668
2024;3;4000.0;Equipements de cuisine;100.73333333333333
2024;4;4000.0;Equipements de cuisine;99.93333333333334
2024;5;4000.0;Equipements de cuisine;100.39999999999998
2024;6;4000.0;Equipements de cuisine;97.93333333333335
2024;1;399.0;Réfrigérateurs et Congélateurs;10.06810000000001
2024;2;399.0;Réfrigérateurs et Congélateurs;9.403100000000004
2024;3;399.0;Réfrigérateurs et Congélateurs;10.048150000000007
2024;4;399.0;Réfrigérateurs et Congélateurs;9.968350000000006
2024;5;399.0;Réfrigérateurs et Congélateurs;10.014900000000008
2024;6;399.0;Réfrigérateurs et Congélateurs;9.768850000000006
2024;1;500.0;Réfrigérateurs et Congélateurs;12.616666666666667
2024;2;500.0;Réfrigérateurs et Congélateurs;11.783333333333335
2024;3;500.0;Réfrigérateurs et Congélateurs;12.591666666666667
2024;4;500.0;Réfrigérateurs et Congélateurs;12.491666666666667
2024;5;500.0;Réfrigérateurs et Congélateurs;12.549999999999997
2024;6;500.0;Réfrigérateurs et Congélateurs;12.241666666666669
2024;1;5000.0;Equipements de cuisine;126.16666666666659
2024;2;5000.0;Equipements de cuisine;117.83333333333327
2024;3;5000.0;Equipements de cuisine;125.91666666666654
2024;4;5000.0;Equipements de cuisine;124.91666666666656
2024;5;5000.0;Equipements de cuisine;125.49999999999987
2024;6;5000.0;Equipements de cuisine;122.41666666666654
2024;1;1000.0;Equipements de cuisine;25.383333333333326
2024;2;1000.0;Equipements de cuisine;23.46666666666668
2024;3;1000.0;Equipements de cuisine;25.200000000000006
2024;4;1000.0;Equipements de cuisine;24.133333333333336
2024;5;1000.0;Equipements de cuisine;25.71666666666667
2024;6;1000.0;Equipements de cuisine;24.46666666666667
2024;1;6000.0;Réfrigérateurs et Congélateurs;149.89999999999984
2024;2;6000.0;Réfrigérateurs et Congélateurs;142.5999999999999
2024;3;6000.0;Réfrigérateurs et Congélateurs;152.39999999999984
2024;4;6000.0;Réfrigérateurs et Congélateurs;148.4999999999999
2024;5;6000.0;Réfrigérateurs et Congélateurs;150.89999999999986
2024;6;6000.0;Réfrigérateurs et Congélateurs;148.59999999999982
2024;1;7000.0;Equipements de cuisine;177.68333333333325
2024;2;7000.0;Equipements de cuisine;162.6333333333332
2024;3;7000.0;Equipements de cuisine;178.0333333333333
2024;4;7000.0;Equipements de cuisine;170.09999999999988
2024;5;7000.0;Equipements de cuisine;178.26666666666665
2024;6;7000.0;Equipements de cuisine;167.64999999999992
2024;1;300.0;Equipements de bureaux;7.565000000000004
2024;2;300.0;Equipements de bureaux;7.140000000000002
2024;3;300.0;Equipements de bureaux;7.620000000000003
2024;4;300.0;Equipements de bureaux;7.355000000000003
2024;5;300.0;Equipements de bureaux;7.720000000000004
2024;6;300.0;Equipements de bureaux;7.435000000000001
2024;1;100.0;Equipements de bureaux;2.5216666666666625
2024;2;100.0;Equipements de bureaux;2.3799999999999977
2024;3;100.0;Equipements de bureaux;2.5399999999999974
2024;4;100.0;Equipements de bureaux;2.4516666666666644
2024;5;100.0;Equipements de bureaux;2.5733333333333306
2024;6;100.0;Equipements de bureaux;2.4783333333333313
2024;1;36.0;Prises à usage personnel;0.9042000000000011
2024;2;36.0;Prises à usage personnel;0.8568000000000012
2024;3;36.0;Prises à usage personnel;0.9108000000000014
2024;4;36.0;Prises à usage personnel;0.8892000000000013
2024;5;36.0;Prises à usage personnel;0.9078000000000009
2024;6;36.0;Prises à usage personnel;0.8742000000000012
2024;1;36.0;Prises à usage personnel;0.9114000000000014
2024;2;36.0;Prises à usage personnel;0.8490000000000013
2024;3;36.0;Prises à usage personnel;0.9060000000000011
2024;4;36.0;Prises à usage personnel;0.880200000000001
2024;5;36.0;Prises à usage personnel;0.9174000000000013
2024;6;36.0;Prises à usage personnel;0.8928000000000011
2024;1;36.0;Prises à usage personnel;0.9168000000000015
2024;2;36.0;Prises à usage personnel;0.8496000000000011
2024;3;36.0;Prises à usage personnel;0.9162000000000013
2024;4;36.0;Prises à usage personnel;0.8760000000000012
2024;5;36.0;Prises à usage personnel;0.9096000000000013
2024;6;36.0;Prises à usage personnel;0.878400000000001
2024;1;36.0;Prises à usage personnel;0.8982000000000014
2024;2;36.0;Prises à usage personnel;0.8442000000000013
2024;3;36.0;Prises à usage personnel;0.9168000000000012
2024;4;36.0;Prises à usage personnel;0.8946000000000011
2024;5;36.0;Prises à usage personnel;0.9138000000000012
2024;6;36.0;Prises à usage personnel;0.8850000000000011
2024;1;36.0;Prises à usage personnel;0.9024000000000015
2024;2;36.0;Prises à usage personnel;0.864000000000001
2024;3;36.0;Prises à usage personnel;0.9018000000000012
2024;4;36.0;Prises à usage personnel;0.8754000000000012
2024;5;36.0;Prises à usage personnel;0.9096000000000015
2024;6;36.0;Prises à usage personnel;0.8802000000000012
2024;1;36.0;Prises à usage personnel;0.9030000000000011
2024;2;36.0;Prises à usage personnel;0.864000000000001
2024;3;36.0;Prises à usage personnel;0.909000000000001
2024;4;36.0;Prises à usage personnel;0.874200000000001
2024;5;36.0;Prises à usage personnel;0.9216000000000013
2024;6;36.0;Prises à usage personnel;0.8862000000000013
2024;1;36.0;Prises à usage personnel;0.8910000000000013
2024;2;36.0;Prises à usage personnel;0.847200000000001
2024;3;36.0;Prises à usage personnel;0.9048000000000012
2024;4;36.0;Prises à usage personnel;0.8940000000000012
2024;5;36.0;Prises à usage personnel;0.9024000000000015
2024;6;36.0;Prises à usage personnel;0.868200000000001
2024;1;36.0;Prises à usage personnel;0.9192000000000012
2024;2;36.0;Prises à usage personnel;0.8544000000000009
2024;3;36.0;Prises à usage personnel;0.9102000000000011
2024;4;36.0;Prises à usage personnel;0.8784000000000011
2024;5;36.0;Prises à usage personnel;0.903000000000001
2024;6;36.0;Prises à usage personnel;0.8868000000000013
2024;1;36.0;Prises à usage personnel;0.9084000000000011
2024;2;36.0;Prises à usage personnel;0.8484000000000012
2024;3;36.0;Prises à usage personnel;0.9066000000000015
2024;4;36.0;Prises à usage personnel;0.8994000000000012
2024;5;36.0;Prises à usage personnel;0.9036000000000014
2024;6;36.0;Prises à usage personnel;0.8814000000000012
2024;1;36.0;Prises à usage personnel;0.9138000000000016
2024;2;36.0;Prises à usage personnel;0.8448000000000009
2024;3;36.0;Prises à usage personnel;0.9072000000000012
2024;4;36.0;Prises à usage personnel;0.8688000000000012
2024;5;36.0;Prises à usage personnel;0.9258000000000012
2024;6;36.0;Prises à usage personnel;0.8808000000000015
2024;1;36.0;Prises à usage personnel;0.8994000000000013
2024;2;36.0;Prises à usage personnel;0.8556000000000009
2024;3;36.0;Prises à usage personnel;0.9144000000000015
2024;4;36.0;Prises à usage personnel;0.891000000000001
2024;5;36.0;Prises à usage personnel;0.9054000000000011
2024;6;36.0;Prises à usage personnel;0.8916000000000013
2024;1;36.0;Prises à usage personnel;0.9138000000000012
2024;2;36.0;Prises à usage personnel;0.8364000000000009
2024;3;36.0;Prises à usage personnel;0.9156000000000013
2024;4;36.0;Prises à usage personnel;0.874800000000001
2024;5;36.0;Prises à usage personnel;0.9168000000000014
2024;6;36.0;Prises à usage personnel;0.8622000000000011
2024;1;36.0;Prises à usage personnel;0.9078000000000012
2024;2;36.0;Prises à usage personnel;0.8568000000000011
2024;3;36.0;Prises à usage personnel;0.9144000000000012
2024;4;36.0;Prises à usage personnel;0.8826000000000012
2024;5;36.0;Prises à usage personnel;0.9264000000000013
2024;6;36.0;Prises à usage personnel;0.8922000000000011
2024;1;10.0;Equipements de bureaux;0.2508333333333336
2024;2;10.0;Equipements de bureaux;0.24000000000000032
2024;3;10.0;Equipements de bureaux;0.25250000000000034
2024;4;10.0;Equipements de bureaux;0.2428333333333336
2024;5;10.0;Equipements de bureaux;0.2560000000000003
2024;6;10.0;Equipements de bureaux;0.24616666666666695
2024;1;600.0;Equipements médicaux;15.050000000000006
2024;2;600.0;Equipements médicaux;14.400000000000002
2024;3;600.0;Equipements médicaux;15.150000000000004
2024;4;600.0;Equipements médicaux;14.570000000000006
2024;5;600.0;Equipements médicaux;15.360000000000005
2024;6;600.0;Equipements médicaux;14.770000000000005
2024;1;293.0;Equipements médicaux;7.349416666666655
2024;2;293.0;Equipements médicaux;7.03199999999999
2024;3;293.0;Equipements médicaux;7.398249999999989
2024;4;293.0;Equipements médicaux;7.115016666666655
2024;5;293.0;Equipements médicaux;7.50079999999999
2024;6;293.0;Equipements médicaux;7.212683333333325
2024;1;400.0;Equipements médicaux;9.899999999999984
2024;2;400.0;Equipements médicaux;9.413333333333322
2024;3;400.0;Equipements médicaux;10.053333333333322
2024;4;400.0;Equipements médicaux;9.933333333333323
2024;5;400.0;Equipements médicaux;10.026666666666657
2024;6;400.0;Equipements médicaux;9.646666666666654
2024;1;600.0;Equipements médicaux;14.85000000000001
2024;2;600.0;Equipements médicaux;14.120000000000008
2024;3;600.0;Equipements médicaux;15.080000000000007
2024;4;600.0;Equipements médicaux;14.900000000000007
2024;5;600.0;Equipements médicaux;15.040000000000006
2024;6;600.0;Equipements médicaux;14.470000000000008
2024;1;600.0;Equipements médicaux;14.85000000000001
2024;2;600.0;Equipements médicaux;14.120000000000008
2024;3;600.0;Equipements médicaux;15.080000000000007
2024;4;600.0;Equipements médicaux;14.900000000000007
2024;5;600.0;Equipements médicaux;15.040000000000006
2024;6;600.0;Equipements médicaux;14.470000000000008
2024;1;100.0;Equipements médicaux;2.474999999999996
2024;2;100.0;Equipements médicaux;2.3533333333333304
2024;3;100.0;Equipements médicaux;2.5133333333333305
2024;4;100.0;Equipements médicaux;2.4833333333333307
2024;5;100.0;Equipements médicaux;2.506666666666664
2024;6;100.0;Equipements médicaux;2.4116666666666635
2024;1;100.0;Equipements médicaux;14.204999999999997
2024;2;100.0;Equipements médicaux;12.846666666666664
2024;3;100.0;Equipements médicaux;13.204638888888889
2024;4;100.0;Equipements médicaux;12.96702777777778
2024;5;100.0;Equipements médicaux;15.04166666666666
2024;6;100.0;Equipements médicaux;13.799999999999995
2024;1;5.0;Equipements médicaux;0.12766666666666682
2024;2;5.0;Equipements médicaux;0.11866666666666675
2024;3;5.0;Equipements médicaux;0.1264166666666668
2024;4;5.0;Equipements médicaux;0.12200000000000011
2024;5;5.0;Equipements médicaux;0.1254166666666668
2024;6;5.0;Equipements médicaux;0.12316666666666684
2024;1;5.0;Equipements médicaux;0.12766666666666682
2024;2;5.0;Equipements médicaux;0.11866666666666675
2024;3;5.0;Equipements médicaux;0.1264166666666668
2024;4;5.0;Equipements médicaux;0.12200000000000011
2024;5;5.0;Equipements médicaux;0.1254166666666668
2024;6;5.0;Equipements médicaux;0.12316666666666684
2024;1;100.0;Equipements médicaux;2.5533333333333315
2024;2;100.0;Equipements médicaux;2.373333333333331
2024;3;100.0;Equipements médicaux;2.5283333333333307
2024;4;100.0;Equipements médicaux;2.4399999999999977
2024;5;100.0;Equipements médicaux;2.5083333333333306
2024;6;100.0;Equipements médicaux;2.463333333333331
2024;1;301.0;Equipements médicaux;7.685533333333318
2024;2;301.0;Equipements médicaux;7.143733333333319
2024;3;301.0;Equipements médicaux;7.610283333333317
2024;4;301.0;Equipements médicaux;7.344399999999985
2024;5;301.0;Equipements médicaux;7.5500833333333155
2024;6;301.0;Equipements médicaux;7.4146333333333185
2024;1;700.0;Réfrigérateurs et Congélateurs;17.8266666666667
2024;2;700.0;Réfrigérateurs et Congélateurs;16.520000000000028
2024;3;700.0;Réfrigérateurs et Congélateurs;17.815000000000033
2024;4;700.0;Réfrigérateurs et Congélateurs;17.033333333333356
2024;5;700.0;Réfrigérateurs et Congélateurs;17.6866666666667
2024;6;700.0;Réfrigérateurs et Congélateurs;17.080000000000027
2024;1;200.0;Equipements de bureaux;4.989999999999995
2024;2;200.0;Equipements de bureaux;4.689999999999995
2024;3;200.0;Equipements de bureaux;5.093333333333328
2024;4;200.0;Equipements de bureaux;4.969999999999996
2024;5;200.0;Equipements de bureaux;5.076666666666663
2024;6;200.0;Equipements de bureaux;4.916666666666663
2024;1;100.0;Equipements de bureaux;2.4949999999999974
2024;2;100.0;Equipements de bureaux;2.3449999999999975
2024;3;100.0;Equipements de bureaux;2.546666666666664
2024;4;100.0;Equipements de bureaux;2.484999999999998
2024;5;100.0;Equipements de bureaux;2.5383333333333313
2024;6;100.0;Equipements de bureaux;2.4583333333333317
2024;1;100.0;Equipements de bureaux;2.506666666666664
2024;2;100.0;Equipements de bureaux;2.399999999999997
2024;3;100.0;Equipements de bureaux;2.504999999999996
2024;4;100.0;Equipements de bureaux;2.4316666666666635
2024;5;100.0;Equipements de bureaux;2.5266666666666646
2024;6;100.0;Equipements de bureaux;2.4449999999999976
2024;1;20.0;Equipements de bureaux;3.3079055555555557
2024;2;20.0;Equipements de bureaux;3.329683333333333
2024;3;20.0;Equipements de bureaux;2.8359611111111116
2024;4;20.0;Equipements de bureaux;2.8523333333333327
2024;5;20.0;Equipements de bureaux;2.6486666666666667
2024;6;20.0;Equipements de bureaux;3.3216666666666677
2024;1;100.0;Equipements médicaux;2.5116666666666627
2024;2;100.0;Equipements médicaux;2.3799999999999986
2024;3;100.0;Equipements médicaux;2.5299999999999967
2024;4;100.0;Equipements médicaux;2.469999999999998
2024;5;100.0;Equipements médicaux;2.5216666666666643
2024;6;100.0;Equipements médicaux;2.42833333333333
2024;1;100.0;Equipements médicaux;14.111833333333335
2024;2;100.0;Equipements médicaux;12.61666666666667
2024;3;100.0;Equipements médicaux;13.78166666666667
2024;4;100.0;Equipements médicaux;12.358333333333336
2024;5;100.0;Equipements médicaux;10.468333333333334
2024;6;100.0;Equipements médicaux;0.0
2024;1;100.0;Equipements médicaux;2.5116666666666627
2024;2;100.0;Equipements médicaux;2.3799999999999986
2024;3;100.0;Equipements médicaux;2.5299999999999967
2024;4;100.0;Equipements médicaux;2.469999999999998
2024;5;100.0;Equipements médicaux;2.5216666666666643
2024;6;100.0;Equipements médicaux;2.42833333333333
2024;1;20.0;Equipements médicaux;0.5023333333333339
2024;2;20.0;Equipements médicaux;0.47600000000000064
2024;3;20.0;Equipements médicaux;0.5060000000000006
2024;4;20.0;Equipements médicaux;0.4940000000000007
2024;5;20.0;Equipements médicaux;0.5043333333333339
2024;6;20.0;Equipements médicaux;0.4856666666666673
2024;1;500.0;Equipements médicaux;12.658333333333333
2024;2;500.0;Equipements médicaux;11.791666666666664
2024;3;500.0;Equipements médicaux;12.583333333333334
2024;4;500.0;Equipements médicaux;12.225
2024;5;500.0;Equipements médicaux;12.741666666666672
2024;6;500.0;Equipements médicaux;12.400000000000002
2024;1;600.0;Equipements médicaux;15.190000000000007
2024;2;600.0;Equipements médicaux;14.150000000000007
2024;3;600.0;Equipements médicaux;15.100000000000007
2024;4;600.0;Equipements médicaux;14.670000000000009
2024;5;600.0;Equipements médicaux;15.290000000000003
2024;6;600.0;Equipements médicaux;14.880000000000004
2024;1;150.0;Equipements médicaux;3.7975000000000017
2024;2;150.0;Equipements médicaux;3.537500000000002
2024;3;150.0;Equipements médicaux;3.7750000000000017
2024;4;150.0;Equipements médicaux;3.667500000000002
2024;5;150.0;Equipements médicaux;3.8225000000000007
2024;6;150.0;Equipements médicaux;3.720000000000001
2024;1;300.0;Equipements médicaux;7.595000000000003
2024;2;300.0;Equipements médicaux;7.075000000000004
2024;3;300.0;Equipements médicaux;7.550000000000003
2024;4;300.0;Equipements médicaux;7.335000000000004
2024;5;300.0;Equipements médicaux;7.645000000000001
2024;6;300.0;Equipements médicaux;7.440000000000002
2024;1;100000.0;Equipements médicaux;2531.666666666666
2024;2;100000.0;Equipements médicaux;2358.333333333334
2024;3;100000.0;Equipements médicaux;2516.666666666666
2024;4;100000.0;Equipements médicaux;2444.999999999999
2024;5;100000.0;Equipements médicaux;2548.333333333333
2024;6;100000.0;Equipements médicaux;2480.0000000000005
